Month_Num,Technology,Count_FY24,Daily_Tech_Cost_FY24,CPP_FY24,Count_FY25,Daily_Tech_Cost_FY25,CPP_FY25,Count Δ,Count Δ%,Daily_Tech_Cost Δ,Daily_Tech_Cost Δ%,CPP Δ,CPP Δ%
1,Ankle Monitor,17032.0,46667.6799999981,2.7399999999998883,20401.0,55898.73999999124,2.7399999999995703,3369.0,0.19780413339596054,9231.059999993136,0.1978041333958215,-3.1796787425264483e-13,-1.1604666943527657e-13
1,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,,0.0,0.0,,0.0,,0.0,,,
1,Dual Technology,721.0,2667.699999999987,3.699999999999982,473.0,1750.100000000014,3.7000000000000295,-248.0,-0.34396671289875175,-917.5999999999731,-0.3439667128987433,4.75175454539567e-14,1.2842579852420793e-14
1,No Technology,47.0,0.0,0.0,4.0,0.0,0.0,-43.0,-0.9148936170212766,0.0,,0.0,
1,SmartLINK,168719.0,161970.24000012295,0.9600000000007287,159328.0,152954.88000019948,0.9600000000012521,-9391.0,-0.055660595427900826,-9015.359999923472,-0.05566059542738609,5.233591338082988e-13,5.451657643832307e-13
1,VoiceID,5748.0,1034.6399999998785,0.17999999999997884,1822.0,327.96000000000987,0.1800000000000054,-3926.0,-0.6830201809324983,-706.6799999998686,-0.6830201809324515,2.656208586415687e-14,1.4756714368977774e-13
2,Ankle Monitor,16932.0,46393.67999999831,2.7399999999999003,17827.0,48845.97999999648,2.7399999999998026,895.0,0.052858492794708244,2452.2999999981694,0.05285849279467071,-9.769962616701378e-14,-3.565679787117421e-14
2,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,,0.0,0.0,,0.0,,0.0,,,
2,Dual Technology,1342.0,4965.399999999874,3.699999999999906,108.0,399.5999999999992,3.6999999999999926,-1234.0,-0.9195230998509687,-4565.799999999875,-0.9195230998509668,8.659739592076221e-14,2.34047016002066e-14
2,No Technology,8.0,0.0,0.0,2.0,0.0,0.0,-6.0,-0.75,0.0,,0.0,
2,SmartLINK,161179.0,154731.8400001844,0.960000000001144,160515.0,154094.4000001898,0.9600000000011825,-664.0,-0.004119643377859398,-637.439999994589,-0.004119643377819519,3.8413716652030416e-14,4.001428817915067e-14
2,VoiceID,4907.0,883.2599999999137,0.17999999999998242,1676.0,301.6800000000089,0.1800000000000053,-3231.0,-0.6584471163643775,-581.5799999999049,-0.6584471163643341,2.2870594307278225e-14,1.2705885726266921e-13
2,Wristworn,233.0,1048.5,4.5,5383.0,24223.5,4.5,5150.0,22.103004291845494,23175.0,22.103004291845494,0.0,0.0
3,Ankle Monitor,18518.0,50739.319999995074,2.739999999999734,17689.0,48467.85999999676,2.739999999999817,-829.0,-0.04476725348309753,-2271.459999998311,-0.044767253483068585,8.260059303211165e-14,3.0146201836540023e-14
3,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,,0.0,0.0,,0.0,,0.0,,,
3,Dual Technology,1759.0,6508.299999999798,3.699999999999885,42.0,155.39999999999998,3.6999999999999993,-1717.0,-0.9761227970437749,-6352.899999999799,-0.9761227970437741,1.141309269314661e-13,3.0846196467964765e-14
3,No Technology,10.0,0.0,0.0,6.0,0.0,0.0,-4.0,-0.4,0.0,,0.0,
3,SmartLINK,158863.0,152508.48000020327,0.9600000000012795,159959.0,153560.64000019434,0.960000000001215,1096.0,0.006899026204969062,1052.1599999910686,0.0068990262049013025,-6.45039577307216e-14,-6.719162263607878e-14
3,VoiceID,4213.0,758.3399999999484,0.17999999999998775,1554.0,279.72000000000804,0.18000000000000518,-2659.0,-0.6311417042487538,-478.6199999999404,-0.6311417042487182,1.7430501486614958e-14,9.683611937008968e-14
3,Wristworn,572.0,2574.0,4.5,4634.0,20853.0,4.5,4062.0,7.101398601398602,18279.0,7.101398601398602,0.0,0.0
4,Ankle Monitor,20873.0,57192.01999999028,2.7399999999995344,18264.0,50043.35999999559,2.7399999999997586,-2609.0,-0.12499401140229004,-7148.659999994692,-0.12499401140221847,2.2426505097428162e-13,8.184855874975173e-14
